id,학교명,학급 수,예측 교원 수
0,강동고등학교,15.0,40.588
1,강북고등학교,13.0,36.706
2,경덕여자고등학교,11.0,32.824
3,경명여자고등학교,15.0,40.588
4,경북고등학교,16.0,42.529
5,경북공업고등학교,16.0,42.529
6,경북기계공업고등학교,19.0,48.352
7,경북대학교사범대학부설고등학교,17.0,44.47
8,경북여자고등학교,18.0,46.411
9,경북여자상업고등학교,14.0,38.647
10,경북예술고등학교,25.0,59.998
11,경상고등학교,13.0,36.706
12,경상공업고등학교,22.0,54.175
13,경상여자고등학교,15.0,40.588
14,경신고등학교,16.0,42.529
15,경원고등학교,18.0,46.411
16,경일여자고등학교,12.0,34.765
17,경화여자고등학교,15.0,40.588
18,계성고등학교,17.0,44.47
19,대구보건고등학교,16.0,42.529
20,구암고등학교,17.0,44.47
21,능인고등학교,19.0,48.352
22,다사고등학교,11.0,32.824
23,달구벌고등학교,8.0,27.001
24,달서고등학교,9.0,28.942
25,달성고등학교,13.0,36.706
26,대건고등학교,13.0,36.706
27,대곡고등학교,18.0,46.411
28,대구고등학교,15.0,40.588
29,대구공업고등학교,21.0,52.234
30,대구공업고등학교테크노폴리스캠퍼스,4.0,19.237000000000002
31,대구과학고등학교,9.0,28.942
32,대구과학기술고등학교,18.0,46.411
33,대구관광고등학교,11.0,32.824
34,대구국제고등학교,7.0,25.060000000000002
35,대구남산고등학교,16.0,42.529
36,대구농업마이스터고등학교,7.0,25.060000000000002
37,대구달서공업고등학교,13.0,36.706
38,대구동부고등학교,14.0,38.647
39,대구상원고등학교,17.0,44.47
40,대구서부고등학교,14.0,38.647
41,대구소프트웨어마이스터고등학교,9.0,28.942
42,대구여자고등학교,18.0,46.411
43,대구여자상업고등학교,10.0,30.883000000000003
44,대구외국어고등학교,12.0,34.765
45,대구일과학고등학교,5.0,21.178
46,대구일마이스터고등학교,9.0,28.942
47,대구전자공업고등학교,12.0,34.765
48,대구제일고등학교,12.0,34.765
49,대구제일여자상업고등학교,13.0,36.706
50,대구중앙고등학교,16.0,42.529
51,대구체육고등학교,6.0,23.119
52,대구혜화여자고등학교,18.0,46.411
53,대륜고등학교,16.0,42.529
54,대원고등학교,16.0,42.529
55,대중금속공업고등학교,12.0,34.765
56,대진고등학교,15.0,40.588
57,덕원고등학교,17.0,44.47
58,도원고등학교,13.0,36.706
59,동문고등학교,19.0,48.352
60,매천고등학교,14.0,38.647
61,비슬고등학교,23.0,56.116
62,상서고등학교,20.0,50.293
63,상인고등학교,18.0,46.411
64,성광고등학교,16.0,42.529
65,성산고등학교,13.0,36.706
66,성서고등학교,14.0,38.647
67,성화여자고등학교,16.0,42.529
68,송현여자고등학교,16.0,42.529
69,수성고등학교,14.0,38.647
70,시지고등학교,21.0,52.234
71,신명고등학교,13.0,36.706
72,심인고등학교,15.0,40.588
73,영남고등학교,22.0,54.175
74,영남공업고등학교,18.0,46.411
75,영송여자고등학교,16.0,42.529
76,영신고등학교,17.0,44.47
77,영진고등학교,12.0,34.765
78,오성고등학교,13.0,36.706
79,와룡고등학교,12.0,34.765
80,운암고등학교,15.0,40.588
81,원화여자고등학교,16.0,42.529
82,정동고등학교,14.0,38.647
83,정화여자고등학교,17.0,44.47
84,조일고등학교,11.0,32.824
85,청구고등학교,17.0,44.47
86,칠성고등학교,8.0,27.001
87,포산고등학교,12.0,34.765
88,학남고등학교,15.0,40.588
89,함지고등학교,12.0,34.765
90,현풍고등학교,12.0,34.765
91,협성고등학교,12.0,34.765
92,호산고등학교,12.0,34.765
93,화원고등학교,14.0,38.647
94,효성여자고등학교,15.0,40.588
